,GISS ,QAMC ,MRDS ,IGRD ,NLCS ,MARK ,MPHC ,SALM ,DOBK ,QIIB ,QGTS ,QNNC ,BLDN ,QINS ,ERES ,QNBK ,VFQS ,COMB ,GWCS ,QIMC ,AHCS ,QISB ,QOIS ,KINS ,ORDS ,QIGD ,QGMS ,IQCD ,BRES ,UDCD ,DBIS ,QFLS ,QFBQ ,QEWC ,MKDM ,QANC ,DICO ,MCCS ,MCGS ,FALH ,IHGS ,WDAM ,MERS ,QIIC ,QLMI ,QGIR ,ZHCD ,AABQ ,QCFD 
"Oct 22, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 21, 2021",1.915,1.981,1.054,1.460,1.052,4.824,2.400,0.960,2.971,9.740,3.311,7.578,1.62,2.483,1.560,20.200,1.661,6.149,5.055,3.151,1.047,18.270,0.971,4.600,7.201,2.546,3.497,16.160,3.187,1.602,2.315,18.200,1.603,16.890,5.48,5.050,1.925,5.040,8.724,1.75,4.966,4.139,19.780,7.955,5.24,2.080,15.238,3.714,3.630
"Oct 20, 2021",1.990,1.991,1.063,1.463,1.061,4.766,2.450,0.963,2.972,9.740,3.200,7.535,1.62,2.470,1.584,20.220,1.666,6.140,5.060,3.159,1.021,18.300,0.967,4.501,7.224,2.600,3.480,16.100,3.175,1.595,2.343,18.280,1.602,16.920,5.51,5.051,1.923,5.096,8.580,1.77,4.979,4.148,19.800,7.847,4.83,2.080,15.238,3.715,3.630
"Oct 19, 2021",1.831,2.024,1.084,1.450,1.059,4.650,2.448,0.984,2.980,9.720,3.150,7.535,1.63,2.489,1.599,20.200,1.660,6.140,5.088,3.160,1.027,18.230,0.975,4.521,7.203,2.588,3.556,15.800,3.169,1.581,2.361,18.280,1.603,16.990,5.44,5.065,1.925,4.998,8.580,1.80,4.963,4.147,19.750,7.874,4.79,2.080,15.238,3.716,3.650
"Oct 18, 2021",1.755,1.991,1.098,1.454,1.075,4.650,2.440,0.991,2.998,9.712,3.144,7.534,1.63,2.485,1.609,20.000,1.668,6.140,5.092,3.165,1.030,18.270,0.980,4.562,7.250,2.572,3.592,15.850,3.173,1.570,2.404,18.170,1.595,16.920,5.45,5.053,1.929,4.941,8.393,1.80,4.960,4.159,19.700,7.805,4.80,2.050,15.238,3.716,3.700
"Oct 17, 2021",1.769,2.040,1.110,1.452,1.080,4.571,2.465,1.000,2.951,9.653,3.150,7.530,1.64,2.476,1.619,20.190,1.675,6.140,5.087,3.154,1.034,18.300,0.981,4.551,7.240,2.638,3.771,15.870,3.169,1.567,2.337,18.000,1.602,16.990,5.44,5.098,1.930,4.652,8.425,1.78,5.000,4.165,19.680,,4.80,2.011,15.200,,3.740
"Oct 16, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 15, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 14, 2021",1.726,2.050,1.111,1.451,1.087,4.580,2.410,0.978,2.930,9.653,3.143,7.529,1.65,2.503,1.611,19.840,1.663,6.080,5.087,3.152,1.018,18.090,0.966,4.569,7.240,2.619,3.713,15.790,3.172,1.547,2.309,18.000,1.612,16.870,5.44,5.076,1.925,4.600,8.440,1.79,5.067,4.161,19.600,7.805,4.82,2.015,14.952,,3.650
"Oct 13, 2021",1.689,1.982,1.104,1.470,1.085,4.554,2.350,0.959,2.921,9.650,3.125,7.529,1.65,2.512,1.634,19.620,1.667,6.122,5.085,3.180,1.018,18.050,0.970,4.586,7.210,2.635,3.830,15.680,3.161,1.540,2.296,18.040,1.612,16.950,5.46,5.064,1.930,4.597,8.350,1.79,5.146,4.140,19.610,7.800,4.81,,14.952,,3.700
"Oct 12, 2021",1.704,1.964,1.120,1.428,1.098,4.560,2.354,0.954,2.921,9.690,3.120,7.525,1.67,2.518,1.651,19.540,1.668,6.140,5.051,3.183,1.016,18.120,0.963,4.550,7.250,2.592,3.763,15.530,3.168,1.551,2.275,18.060,1.611,16.900,5.51,5.066,1.929,4.598,8.342,1.83,4.999,4.168,19.550,7.815,4.82,2.006,14.952,3.715,
"Oct 11, 2021",1.734,1.975,1.102,1.449,1.090,4.572,2.353,0.953,2.902,9.665,3.101,7.548,1.66,2.529,1.600,19.500,1.668,6.131,5.089,3.168,1.017,18.220,0.958,4.550,7.201,2.599,3.421,15.370,3.150,1.530,2.270,17.890,1.618,17.000,5.45,5.114,1.901,4.370,8.284,1.82,4.982,4.145,19.610,7.815,4.80,2.040,15.133,3.810,
"Oct 10, 2021",1.665,1.943,1.099,1.440,1.094,4.570,2.328,0.954,2.920,9.675,3.121,7.493,1.64,2.506,1.609,19.400,1.671,6.130,5.055,3.134,1.012,18.210,0.961,4.535,7.254,2.551,3.395,15.400,3.154,1.531,2.276,17.890,1.622,16.940,5.51,5.028,1.929,4.249,8.268,1.85,4.960,4.135,19.590,7.810,4.81,2.040,14.981,,3.700
"Oct 09, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 08, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 07, 2021",1.623,1.902,1.089,1.450,1.092,4.578,2.290,0.957,2.901,9.630,3.145,7.499,1.63,2.501,1.591,19.400,1.680,6.102,5.038,3.190,1.017,18.260,0.962,4.560,7.260,2.540,3.349,15.400,3.145,1.528,2.275,17.890,1.628,16.810,5.51,5.015,1.925,4.229,8.260,1.80,4.964,4.150,19.580,7.825,4.82,,15.048,3.762,3.730
"Oct 06, 2021",1.610,1.907,1.082,1.460,1.110,4.591,2.300,0.961,2.920,9.708,3.160,7.515,1.63,2.450,1.605,19.500,1.668,6.121,5.055,3.146,1.017,18.280,0.962,4.599,7.240,2.542,3.267,15.750,3.149,1.537,2.276,17.940,1.621,16.930,5.46,5.010,1.930,4.199,8.288,1.80,4.980,4.148,19.650,7.800,4.81,2.040,15.143,,
"Oct 05, 2021",1.610,1.907,1.084,1.430,1.109,4.519,2.297,0.957,2.878,9.701,3.122,7.500,1.63,2.440,1.610,19.200,1.664,6.130,5.055,3.199,1.013,18.150,0.955,4.622,7.225,2.550,3.256,15.610,3.148,1.534,2.279,17.900,1.616,16.820,5.46,4.971,1.902,4.264,8.297,1.76,4.975,4.170,19.650,7.850,4.81,,15.190,,
"Oct 04, 2021",1.584,1.855,1.100,1.429,1.131,4.498,2.262,0.952,2.862,9.705,3.129,7.499,1.62,2.420,1.603,19.150,1.670,6.140,5.055,3.140,1.020,18.220,0.955,4.489,7.296,2.537,3.210,15.600,3.142,1.532,2.281,17.950,1.611,16.970,5.46,4.930,1.935,4.335,8.250,1.78,5.008,4.154,19.690,7.910,4.81,,15.238,,3.730
"Oct 03, 2021",1.593,1.844,1.048,1.440,1.062,4.466,2.251,0.951,2.860,9.701,3.110,7.458,1.62,2.415,1.570,19.000,1.680,6.140,5.074,3.100,1.012,18.120,0.940,4.475,7.345,2.519,3.159,15.460,3.136,1.537,2.282,17.970,1.616,17.000,5.44,4.912,1.902,4.000,8.199,,5.010,4.115,19.640,7.939,4.85,2.089,15.048,,
"Oct 02, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 01, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 30, 2021",1.601,1.840,1.039,1.425,1.044,4.479,2.257,0.950,2.865,9.722,3.094,7.361,1.62,2.405,1.569,19.150,1.637,6.149,5.060,3.200,1.012,18.250,0.940,4.514,7.339,2.545,3.148,15.450,3.148,1.542,2.282,17.940,1.595,16.930,5.50,4.936,1.938,4.000,8.120,1.77,4.996,4.118,19.630,7.920,4.84,2.000,15.048,3.819,3.700
"Sep 29, 2021",1.594,1.869,1.040,1.422,1.045,4.460,2.273,0.950,2.849,9.612,3.092,7.471,1.62,2.405,1.563,19.010,1.630,6.099,5.059,3.000,1.012,18.180,0.936,4.439,7.270,2.547,3.094,15.240,3.129,1.533,2.276,18.000,1.594,16.960,,4.909,1.900,4.015,8.271,1.77,5.018,4.114,19.540,7.860,4.84,2.070,15.048,,3.645
"Sep 28, 2021",1.610,1.884,1.046,1.429,1.046,4.445,2.261,0.952,2.814,9.670,3.073,7.360,1.62,2.420,1.569,19.000,1.625,6.065,5.060,3.042,1.011,18.150,0.941,4.466,7.198,2.537,3.111,15.020,3.107,1.532,2.291,18.000,1.612,17.000,5.44,4.908,1.930,4.049,8.339,1.77,5.031,4.154,19.880,,4.84,2.090,14.819,,3.660
"Sep 27, 2021",1.574,1.872,1.040,1.420,1.043,4.442,2.270,0.946,2.790,9.679,3.085,7.370,1.62,2.420,1.565,19.000,1.625,6.042,5.080,3.049,1.015,18.120,0.936,4.529,7.209,2.540,3.050,14.500,3.106,1.523,2.284,17.880,1.614,16.880,5.37,4.942,1.930,3.980,8.256,1.78,5.129,4.137,19.860,,4.80,,15.048,3.724,3.660
"Sep 26, 2021",1.570,1.876,1.041,1.386,1.041,4.455,2.272,0.943,2.785,9.689,3.065,7.376,1.62,2.426,1.566,19.030,1.618,6.025,5.109,3.023,1.024,18.140,0.935,4.487,7.190,2.533,3.100,14.480,3.115,1.520,2.282,17.970,1.610,16.780,5.44,4.929,1.950,3.950,8.290,1.78,5.029,4.159,20.070,7.820,4.90,2.070,15.114,,3.730
"Sep 25, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 24, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 23, 2021",1.538,1.819,1.037,1.377,1.044,4.446,2.220,0.934,2.777,9.714,3.070,7.377,1.62,2.425,1.560,19.100,1.600,6.000,5.080,3.028,1.021,17.980,0.935,4.439,7.109,2.523,3.100,14.180,3.100,1.515,2.267,17.950,1.616,16.680,5.37,4.929,1.932,3.906,8.275,1.79,4.960,4.159,19.900,7.860,4.84,2.070,,3.800,
"Sep 22, 2021",1.538,1.767,1.043,1.375,1.049,4.449,2.238,0.939,2.768,9.730,3.046,7.369,1.62,2.441,1.560,19.000,1.600,5.919,5.100,3.049,1.005,17.980,0.940,4.400,7.060,2.511,3.010,13.900,3.110,1.517,2.249,17.870,1.638,16.570,5.49,4.918,1.939,,8.238,1.76,4.970,4.165,19.980,7.802,4.90,,14.857,,
"Sep 21, 2021",1.543,1.744,1.040,1.380,1.046,4.450,2.275,0.949,2.767,9.663,3.043,7.371,1.62,2.441,1.560,18.950,1.599,5.974,5.050,2.979,1.000,17.960,0.941,4.426,7.038,2.526,3.000,13.620,3.101,1.516,2.279,17.880,1.623,16.570,5.37,4.919,,,8.208,1.78,4.959,4.179,19.900,7.801,4.84,2.072,14.876,,
"Sep 20, 2021",1.544,1.752,1.047,1.385,1.044,4.450,2.329,0.955,2.774,9.672,3.056,7.388,1.64,2.450,1.570,19.030,1.592,5.995,5.060,3.000,1.004,18.010,0.944,4.433,7.040,2.524,3.001,13.560,3.118,1.528,2.270,17.980,1.656,16.680,5.37,4.935,1.940,3.989,8.242,1.78,4.980,4.156,20.000,,4.84,2.080,14.857,,3.976
"Sep 19, 2021",1.565,1.770,1.045,1.410,1.051,4.466,2.394,0.954,2.797,9.702,3.062,7.439,1.64,2.469,1.579,19.150,1.600,6.000,5.059,2.980,1.000,18.210,0.949,4.412,7.047,2.522,3.000,13.630,3.118,1.521,2.278,17.990,1.621,16.120,5.37,4.950,1.915,3.950,8.269,1.78,5.009,4.220,19.980,7.900,4.86,2.075,15.038,3.705,
"Sep 18, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 17, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 16, 2021",1.578,1.762,1.054,1.400,1.048,4.442,2.199,0.956,2.767,9.740,3.075,7.335,1.66,2.450,1.571,19.300,1.580,6.030,5.050,2.940,0.995,18.190,0.950,4.419,6.970,2.543,3.027,13.470,3.119,1.516,2.294,17.970,1.609,16.500,5.54,4.940,1.915,3.950,8.185,1.74,4.990,4.236,19.890,,4.85,,15.019,3.695,
"Sep 15, 2021",1.582,1.780,1.048,1.364,1.050,4.470,2.144,0.955,2.787,9.702,3.061,7.310,1.66,2.456,1.571,19.000,1.610,5.986,5.060,2.943,1.002,18.190,0.957,4.449,6.970,2.543,3.011,13.200,3.091,1.543,2.291,17.930,1.602,16.550,5.50,4.940,1.924,3.997,8.290,1.78,5.023,4.269,19.920,,4.95,2.071,15.019,3.571,
"Sep 14, 2021",1.581,1.780,1.057,1.399,1.061,4.475,2.092,0.960,2.790,9.679,3.072,7.405,1.63,2.465,1.589,19.050,1.609,6.007,5.075,2.949,0.991,18.190,0.951,4.478,6.972,2.553,3.013,13.280,3.090,1.550,2.291,17.970,1.574,16.660,5.22,4.943,1.900,4.010,8.222,1.77,4.999,4.245,19.900,7.928,4.93,2.071,15.048,,3.977
"Sep 13, 2021",1.568,1.714,1.046,1.399,1.040,4.482,2.010,0.968,2.784,9.620,3.048,7.489,1.62,2.485,1.590,19.050,1.608,5.990,5.067,2.950,0.987,18.140,0.954,4.420,6.974,2.507,3.013,13.150,3.090,1.536,2.299,17.950,1.573,16.700,5.29,4.923,1.915,3.862,8.400,1.77,4.979,4.202,19.900,,4.92,2.079,15.048,,
"Sep 12, 2021",1.560,1.714,1.045,1.359,1.038,4.476,1.973,0.954,2.820,9.690,3.050,7.485,1.62,2.500,1.563,19.000,1.610,5.990,5.060,2.930,0.984,18.270,0.945,4.498,6.950,2.502,2.960,13.090,3.094,1.526,2.325,17.990,1.604,16.700,5.26,4.997,1.900,3.995,8.295,1.75,4.979,4.269,19.900,,4.90,2.066,15.048,,
"Sep 11, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 10, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 09, 2021",1.527,1.702,1.050,1.336,1.040,4.485,1.985,0.958,2.827,9.699,3.050,7.498,1.62,2.470,1.560,19.070,1.620,6.055,5.094,2.959,0.987,18.300,0.952,4.470,6.984,2.510,2.963,13.100,3.095,1.526,2.278,18.000,1.634,16.700,5.26,4.998,1.917,3.978,8.339,1.75,4.988,4.225,19.900,7.900,4.87,,14.981,,
"Sep 08, 2021",1.495,1.628,1.037,1.312,1.032,4.505,1.970,0.943,2.797,9.715,3.055,7.497,1.60,2.469,1.564,19.060,1.608,6.029,5.080,2.960,0.980,18.300,0.944,4.527,6.979,2.513,2.989,12.990,3.090,1.528,2.282,17.990,1.656,16.700,5.35,4.991,1.880,3.903,8.427,1.74,4.954,4.219,19.900,7.900,4.89,,15.019,,
"Sep 07, 2021",1.503,1.625,1.047,1.259,1.041,4.518,1.974,0.940,2.806,9.691,3.056,7.490,1.61,2.469,1.569,19.000,1.603,6.030,5.087,2.948,0.980,18.300,0.949,4.499,6.970,2.527,3.059,12.890,3.096,1.519,2.294,17.980,1.638,16.810,5.36,4.952,1.890,,8.477,1.73,4.979,4.227,19.800,,4.83,,14.971,,
"Sep 06, 2021",1.495,1.621,1.052,1.250,1.039,4.519,1.994,0.940,2.806,9.690,3.074,7.480,1.62,2.467,1.564,18.990,1.599,5.966,5.099,2.948,0.981,18.300,0.950,4.516,6.945,2.519,3.061,13.000,3.113,1.518,2.299,17.830,1.595,16.790,5.37,4.960,1.880,3.997,8.438,1.70,4.961,4.250,19.960,7.762,4.83,,15.190,3.648,
"Sep 05, 2021",1.503,1.619,1.049,1.238,1.047,4.518,1.999,0.940,2.835,9.675,3.080,7.499,1.62,2.465,1.571,18.970,1.595,6.000,5.114,,0.980,18.280,0.959,4.564,6.912,2.536,2.981,12.940,3.090,1.530,2.306,17.990,1.588,16.700,5.21,4.967,1.880,4.004,8.414,1.69,4.970,4.230,19.900,,4.83,2.180,15.238,,
"Sep 04, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 03, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 02, 2021",1.505,1.620,1.044,1.228,1.042,4.521,1.995,0.942,2.835,9.668,3.090,7.500,1.62,2.470,1.579,18.940,1.599,5.995,5.068,2.948,0.980,18.300,0.950,4.594,6.950,2.560,2.962,13.000,3.106,1.518,2.312,17.980,1.577,16.720,5.33,5.000,1.880,4.016,8.449,1.69,5.011,4.160,19.930,7.900,4.83,,,,
"Sep 01, 2021",1.497,1.625,1.053,1.230,1.050,4.520,1.999,0.948,2.835,9.626,3.080,7.498,1.63,2.469,1.586,19.160,1.589,6.035,5.100,2.900,0.987,18.300,0.946,4.409,6.915,2.599,3.007,13.000,3.100,1.519,2.313,18.050,1.592,16.740,5.17,4.967,1.881,3.901,8.451,1.69,4.989,4.046,19.930,,4.82,2.100,15.048,3.638,
"Aug 31, 2021",1.488,1.630,1.064,1.240,1.061,4.550,2.000,0.950,2.880,9.600,3.095,7.490,1.65,2.490,1.582,19.170,1.587,6.038,5.100,2.881,0.991,18.300,0.950,4.390,6.913,2.621,3.045,12.850,3.070,1.515,2.319,18.300,1.585,16.600,5.35,5.000,1.910,4.000,8.450,1.69,5.000,4.044,19.810,7.930,4.90,2.090,15.019,,
"Aug 30, 2021",1.496,1.583,1.070,1.258,1.059,4.560,1.991,0.958,2.812,9.671,3.100,7.440,1.62,2.465,1.570,19.110,1.590,6.040,5.109,2.878,0.986,18.310,0.944,4.439,7.000,2.612,2.960,13.080,3.091,1.525,2.327,17.990,1.587,16.680,5.16,4.994,1.900,3.949,8.500,1.67,5.010,4.051,19.980,7.948,4.82,2.099,15.324,,
"Aug 29, 2021",1.492,1.580,1.031,1.233,1.046,4.534,1.990,0.947,2.780,9.651,3.100,7.441,1.61,2.465,1.568,19.050,1.597,6.040,5.100,2.893,0.981,18.340,0.943,4.439,6.943,2.595,2.850,13.000,3.083,1.520,2.327,17.990,1.592,16.710,5.26,5.000,1.900,3.937,8.460,1.68,5.015,4.040,19.980,7.751,4.95,2.100,15.048,,3.977
"Aug 28, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 27, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 26, 2021",1.490,1.571,1.028,1.163,1.037,4.563,1.986,0.928,2.768,9.700,3.100,7.518,1.60,2.479,1.550,19.130,1.582,6.095,5.130,2.870,0.987,18.440,0.936,4.419,7.016,2.612,2.858,12.880,3.090,1.515,2.272,17.930,1.581,16.700,5.26,5.027,1.900,3.880,8.590,1.67,4.998,4.030,19.980,7.800,4.86,2.100,,3.762,
"Aug 25, 2021",1.489,1.580,1.045,1.173,1.058,4.549,1.978,0.939,2.780,9.695,3.085,7.520,1.62,2.465,1.556,19.180,1.589,6.040,5.129,2.920,0.995,18.440,0.948,4.422,7.000,2.592,2.892,13.180,3.090,1.525,2.272,18.000,1.585,16.800,5.22,5.028,1.900,3.917,8.563,1.65,4.983,4.063,20.000,,4.86,,15.438,3.714,
"Aug 24, 2021",1.514,1.595,1.053,1.199,1.072,4.545,1.990,0.958,2.782,9.670,3.109,7.552,1.61,2.488,1.585,19.100,1.606,6.110,5.100,2.900,1.007,18.550,0.952,4.490,7.000,2.566,2.760,13.150,3.120,1.551,2.300,18.050,1.576,16.900,5.29,4.990,1.900,3.867,8.599,1.55,4.994,4.098,20.000,,4.91,,14.952,,3.976
"Aug 23, 2021",1.517,1.580,1.048,1.207,1.070,4.520,1.987,0.967,2.790,9.606,3.120,7.499,1.61,2.469,1.572,19.130,1.606,6.040,5.086,2.900,1.007,18.430,0.953,4.527,6.956,2.565,2.731,13.200,3.082,1.512,2.312,18.150,1.559,17.030,5.29,4.997,1.931,3.959,8.679,1.55,5.003,4.090,19.850,7.950,5.00,,15.324,4.114,3.977
"Aug 22, 2021",1.510,1.582,1.040,1.222,1.071,4.474,1.939,0.950,2.801,9.531,3.053,7.440,1.61,2.470,1.570,19.150,1.600,6.056,5.078,2.919,0.993,18.230,0.950,4.479,7.000,2.568,2.760,13.190,3.072,1.512,2.304,18.030,1.564,16.940,5.26,4.979,1.935,3.850,8.585,1.60,5.043,4.073,19.850,7.874,5.00,,,,3.977
"Aug 21, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 20, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 19, 2021",1.531,1.590,1.041,1.220,1.070,4.485,1.936,0.958,2.848,9.520,3.035,7.468,1.60,2.464,1.567,19.180,1.600,5.900,5.055,2.870,0.994,18.030,0.953,4.490,7.000,2.566,2.776,13.090,3.080,1.520,2.291,18.090,1.576,16.920,5.38,4.975,1.906,3.878,8.630,,4.985,4.062,19.880,7.870,4.91,,15.143,3.810,3.800
"Aug 18, 2021",1.555,1.606,1.045,1.220,1.070,4.400,1.987,0.958,2.860,9.490,3.050,7.480,1.61,2.489,1.570,19.400,1.591,5.697,5.043,2.853,1.011,17.410,0.969,4.531,7.050,2.580,2.807,13.300,3.080,1.521,2.303,18.000,1.583,17.000,5.44,4.999,1.965,3.920,8.656,,5.039,4.096,19.900,8.080,5.00,,15.143,3.714,3.999
"Aug 17, 2021",1.557,1.610,1.060,1.233,1.074,4.400,1.985,0.951,2.853,9.507,3.065,7.490,1.63,2.470,1.582,19.200,1.597,5.694,5.023,2.899,1.007,17.410,0.965,4.479,7.039,2.585,2.779,13.300,3.085,1.506,2.315,18.080,1.594,17.040,5.44,4.990,1.965,3.950,8.620,1.60,5.060,4.073,19.960,7.890,5.10,2.100,15.352,,
"Aug 16, 2021",1.583,1.614,1.070,1.261,1.084,4.390,1.980,0.973,2.870,9.450,3.030,7.528,1.61,2.470,1.590,19.000,1.602,5.700,5.024,2.900,0.990,17.370,0.975,4.485,6.999,2.558,2.768,13.300,3.105,1.505,2.361,18.000,1.609,17.060,5.43,4.995,1.962,3.951,8.697,,5.077,4.098,19.960,7.910,5.10,2.100,15.429,3.495,
"Aug 15, 2021",1.615,1.615,1.060,1.290,1.090,4.405,1.970,0.975,2.900,9.401,3.010,7.599,1.59,2.470,1.578,19.000,1.601,5.697,5.026,2.891,0.980,17.270,0.960,4.495,7.013,2.618,2.799,13.310,3.098,1.502,2.358,17.900,1.603,16.900,5.43,4.970,1.967,4.010,8.640,1.59,5.097,4.090,19.980,7.910,5.10,2.031,15.429,,
"Aug 14, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 13, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
