,GISS ,QAMC ,MRDS ,IGRD ,NLCS ,MARK ,MPHC ,SALM ,DOBK ,QIIB ,QGTS ,QNNC ,BLDN ,QINS ,ERES ,QNBK ,VFQS ,COMB ,GWCS ,QIMC ,AHCS ,QISB ,QOIS ,KINS ,ORDS ,QIGD ,QGMS ,IQCD ,BRES ,UDCD ,DBIS ,QFLS ,QFBQ ,QEWC ,MKDM ,QANC ,DICO ,MCCS ,MCGS ,FALH ,IHGS ,WDAM ,MERS ,QIIC ,QLMI ,QGIR ,ZHCD ,AABQ ,QCFD 
"Aug 12, 2021",1.577,1.592,1.072,1.228,1.105,4.394,1.969,0.968,2.878,9.350,3.027,7.484,1.58,2.460,1.600,19.040,1.610,5.620,5.073,2.874,0.988,17.280,0.955,4.470,6.982,2.627,2.824,13.330,3.090,1.500,2.349,18.050,1.592,16.910,5.43,4.980,1.907,4.083,8.658,1.55,5.045,4.101,19.900,8.060,5.13,,15.333,,
"Aug 11, 2021",1.550,1.630,1.101,1.270,1.118,4.370,1.984,0.985,2.835,9.410,3.025,7.464,1.65,2.467,1.619,18.800,1.619,5.695,5.091,2.874,1.001,17.030,0.983,4.594,7.012,2.660,2.900,13.320,3.084,1.520,2.388,18.200,1.638,17.160,5.31,5.000,1.930,3.889,8.684,1.55,5.137,4.179,20.130,8.080,5.05,2.100,15.238,,3.805
"Aug 10, 2021",1.558,1.620,1.115,1.364,1.113,4.430,1.997,0.988,2.796,9.400,3.030,7.405,1.64,2.439,1.610,18.500,1.613,5.601,5.100,2.899,1.007,17.290,0.998,4.620,7.030,2.620,2.999,13.400,3.095,1.532,2.416,18.130,1.632,17.000,5.48,4.972,1.930,3.855,8.699,1.55,5.089,4.165,20.160,8.089,5.01,,14.781,,3.800
"Aug 09, 2021",1.512,1.655,1.158,1.476,1.155,4.444,2.010,1.019,2.762,9.420,3.040,7.400,1.67,2.440,1.651,18.490,1.616,5.709,5.106,2.900,1.021,17.220,1.015,4.607,7.100,2.699,3.019,13.400,3.118,1.538,2.481,17.940,1.656,17.000,5.37,5.000,1.925,3.968,8.750,1.61,5.207,4.191,20.200,8.095,4.99,2.080,14.838,3.752,4.044
"Aug 08, 2021",1.508,1.683,1.118,1.342,1.144,4.445,2.029,1.013,2.794,9.532,3.042,7.485,1.63,2.468,1.658,18.490,1.623,5.690,5.112,2.870,1.004,17.270,0.997,4.600,7.058,2.570,3.019,13.400,3.096,1.544,2.561,17.890,1.647,17.000,5.30,4.971,1.940,3.850,8.672,1.60,5.383,4.165,20.290,8.102,4.92,2.100,14.810,,
"Aug 07, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 06, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 05, 2021",1.455,1.661,1.104,1.262,1.112,4.450,1.990,0.991,2.811,9.500,3.038,7.497,1.61,2.455,1.640,18.320,1.614,5.631,5.134,2.862,0.999,17.300,0.991,4.638,7.040,2.534,3.019,13.370,3.096,1.499,2.328,17.860,1.612,17.100,5.40,5.005,1.950,3.800,8.655,1.64,5.258,4.149,20.170,8.101,4.92,2.070,14.857,3.667,3.800
"Aug 04, 2021",1.460,1.660,1.120,1.256,1.125,4.430,1.984,1.000,2.815,9.449,3.040,7.498,1.58,2.440,1.665,18.210,1.611,5.567,5.140,2.898,0.999,17.200,0.993,4.638,7.095,2.440,2.973,13.330,3.071,1.508,2.327,17.800,1.608,16.830,5.57,5.035,1.960,3.734,8.688,1.56,5.216,4.152,20.160,8.111,5.00,,14.952,3.810,
"Aug 03, 2021",1.452,1.650,1.098,1.142,1.100,4.450,1.960,0.939,2.812,9.400,3.040,7.498,1.58,2.435,1.580,18.100,1.600,5.520,5.130,2.900,0.975,17.300,0.950,4.690,7.100,2.440,2.930,13.330,3.070,1.503,2.306,17.880,1.589,16.900,5.62,5.008,1.950,3.703,8.671,1.52,5.064,4.091,20.140,8.056,4.90,2.080,14.762,3.714,3.805
"Aug 02, 2021",1.456,1.596,1.071,1.077,1.082,4.445,1.961,0.912,2.850,9.311,3.048,7.497,1.58,2.483,1.552,18.100,1.598,5.520,5.188,2.868,0.968,17.220,0.923,4.688,7.133,2.414,2.827,13.300,3.069,1.500,2.282,17.720,1.585,16.720,,5.027,1.939,3.712,8.683,1.55,5.020,4.051,20.110,8.365,5.00,2.080,,3.810,3.800
"Aug 01, 2021",1.432,1.522,1.060,1.053,1.064,4.372,1.902,0.888,2.851,9.216,3.015,7.473,1.54,2.460,1.546,18.000,1.590,5.515,5.149,2.825,0.953,17.240,0.910,4.625,7.072,2.361,2.753,13.210,3.030,1.499,2.239,17.700,1.568,16.750,,4.978,1.925,3.680,8.604,1.54,4.984,4.077,19.960,8.400,,2.100,14.714,3.810,3.989
"Jul 31, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 30, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 29, 2021",1.420,1.467,1.037,1.050,1.055,4.320,1.912,0.876,2.950,9.212,3.040,7.494,1.46,2.500,1.531,18.200,1.576,5.500,5.163,2.840,0.946,17.220,0.899,4.675,7.090,2.329,2.715,13.350,3.060,1.457,2.224,17.990,1.548,16.500,,5.036,1.906,3.688,8.610,1.56,5.010,4.051,20.080,8.250,5.05,,14.724,,
"Jul 28, 2021",1.430,1.476,1.057,1.057,1.070,4.395,1.892,0.890,2.808,9.231,3.040,7.499,1.46,2.379,1.550,18.090,1.575,5.449,5.148,2.803,0.944,17.180,0.896,4.666,7.140,2.319,2.740,13.180,3.012,1.446,2.258,17.780,1.534,16.700,,5.049,1.906,3.695,8.738,1.57,5.000,4.119,19.960,8.230,5.03,2.073,14.667,,3.700
"Jul 27, 2021",1.433,1.485,1.065,1.070,1.075,4.410,1.881,0.904,2.734,9.251,3.040,7.483,1.48,2.390,1.582,18.060,1.580,5.270,5.189,2.839,0.945,17.050,0.912,4.667,7.144,2.364,2.760,13.080,3.030,1.460,2.249,17.780,1.567,16.620,,4.911,1.911,3.638,8.740,1.62,4.969,4.098,19.850,8.300,5.03,,14.781,,
"Jul 26, 2021",1.451,1.503,1.079,1.066,1.100,4.425,1.898,0.914,2.715,9.300,3.028,7.400,1.49,2.400,1.597,18.000,1.587,5.310,5.190,2.840,0.953,16.900,0.925,4.634,7.250,2.398,2.800,13.100,3.073,1.463,2.282,17.670,1.589,16.800,,5.000,1.925,3.780,8.691,1.64,5.005,4.149,20.000,8.300,5.01,2.100,14.762,3.676,
"Jul 25, 2021",1.467,1.514,1.084,1.076,1.117,4.444,1.880,0.920,2.793,9.350,3.035,7.386,1.50,2.480,1.615,18.000,1.590,5.447,5.200,2.840,0.955,17.200,0.933,4.610,7.286,2.420,2.830,13.250,3.096,1.483,2.301,17.650,1.581,17.220,,4.948,1.925,3.765,8.779,1.69,5.023,4.138,20.000,8.300,5.00,2.078,14.924,3.700,3.994
"Jul 24, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 23, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 22, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 21, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 20, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 19, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 18, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 17, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 16, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 15, 2021",1.474,1.516,1.095,1.077,1.143,4.400,1.875,0.912,2.770,9.303,3.012,7.499,1.50,2.451,1.620,17.800,1.586,5.362,5.150,2.800,0.957,17.020,0.934,4.630,7.267,2.395,2.750,13.200,3.072,1.480,2.309,17.680,1.607,16.710,,4.990,1.960,3.710,8.773,1.70,5.072,4.120,19.880,8.296,4.91,,14.790,,3.849
"Jul 14, 2021",1.486,1.526,1.074,1.091,1.140,4.430,1.895,0.920,2.750,9.300,3.049,7.499,1.49,2.475,1.631,18.080,1.593,5.362,5.148,2.800,0.958,17.100,0.940,4.674,7.328,2.420,2.677,13.360,3.092,1.490,2.324,17.780,1.602,16.700,,4.997,1.918,3.880,8.790,1.70,4.999,4.305,19.820,8.100,4.80,2.070,14.781,3.800,3.887
"Jul 13, 2021",1.492,1.520,1.080,1.087,1.143,4.433,1.886,0.920,2.756,9.333,3.088,7.497,1.49,2.450,1.631,17.850,1.600,5.399,5.184,2.840,0.960,17.080,0.936,4.629,7.338,2.390,2.700,13.450,3.100,1.471,2.327,17.700,1.608,16.700,,5.019,1.930,3.857,8.819,1.67,4.991,4.350,19.500,8.200,4.78,2.030,14.943,3.490,3.607
"Jul 12, 2021",1.500,1.517,1.087,1.097,1.158,4.441,1.881,0.928,2.750,9.300,3.175,7.500,1.49,2.480,1.643,17.820,1.604,5.425,5.169,2.849,0.959,17.110,0.948,4.638,7.400,2.400,2.739,13.310,3.086,1.492,2.330,17.700,1.603,16.700,,5.000,1.940,3.800,8.801,1.70,5.045,4.369,19.400,8.200,4.85,,14.762,,
"Jul 11, 2021",1.517,1.520,1.093,1.112,1.174,4.450,1.885,0.944,2.751,9.301,3.193,7.500,1.50,2.460,1.661,17.800,1.609,5.440,5.170,,0.967,17.060,0.956,4.645,7.260,2.405,2.768,13.430,3.134,1.495,2.367,17.750,1.626,16.750,,5.030,1.941,3.888,,1.67,5.050,4.470,19.350,8.200,4.90,2.055,14.933,,3.701
"Jul 10, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 09, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 08, 2021",1.486,1.524,1.109,1.110,1.175,4.462,1.890,0.953,2.776,9.340,3.191,7.510,1.51,2.472,1.690,17.900,1.605,5.419,5.200,2.890,0.977,17.250,0.966,4.633,7.270,2.438,2.830,13.600,3.102,1.490,2.396,17.740,1.635,16.700,,5.046,1.940,3.896,8.900,1.69,5.087,4.462,19.380,8.130,4.90,2.075,14.933,,3.701
"Jul 07, 2021",1.504,1.525,1.100,1.105,1.175,4.460,1.890,0.960,2.777,9.352,3.200,7.500,1.51,2.478,1.642,17.980,1.611,5.420,5.200,2.800,0.974,17.310,0.979,4.695,7.370,2.450,2.888,13.620,3.115,1.499,2.385,17.780,1.626,16.750,,5.037,1.955,3.909,8.824,,5.128,4.527,19.270,8.002,4.90,2.070,14.933,,3.999
"Jul 06, 2021",1.509,1.515,1.105,1.101,1.180,4.458,1.898,0.966,2.769,9.380,3.060,7.351,1.51,2.447,1.630,17.830,1.613,5.318,5.185,2.817,0.980,17.320,0.979,4.722,7.420,2.452,2.913,13.410,3.100,1.505,2.369,17.720,1.650,16.670,,5.039,1.950,3.827,8.873,1.65,5.137,4.460,19.200,8.010,4.90,2.097,,,3.666
"Jul 05, 2021",1.496,1.528,1.117,1.094,1.180,4.458,1.899,0.975,2.750,9.400,3.050,7.500,1.52,2.474,1.648,17.890,1.602,5.289,5.175,2.823,0.980,17.330,0.975,4.681,7.454,2.488,2.869,13.430,3.099,1.500,2.358,17.760,1.652,16.600,,5.012,1.960,3.826,8.800,1.70,5.190,4.490,19.200,8.000,4.90,2.060,14.952,,3.647
"Jul 04, 2021",1.511,1.528,1.123,1.078,1.191,4.459,1.902,0.972,2.781,9.445,3.050,7.482,1.53,2.480,1.666,18.000,1.608,5.297,5.215,2.850,0.986,17.330,0.985,4.708,7.456,2.515,2.836,13.500,3.100,1.510,2.387,17.730,1.660,16.700,,5.070,1.990,3.880,8.860,1.75,5.215,4.531,19.300,7.949,4.84,2.100,14.952,,
"Jul 03, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 02, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jul 01, 2021",1.496,1.533,1.078,1.121,1.173,4.460,1.896,0.975,2.808,9.450,3.049,7.450,1.52,2.482,1.657,17.990,1.617,5.280,5.179,2.848,0.986,17.380,0.986,4.587,7.500,2.497,2.739,13.400,3.081,1.472,2.407,17.730,1.662,16.680,,5.029,1.954,3.854,8.701,1.70,5.200,4.437,19.250,7.701,4.83,2.100,14.952,3.619,
"Jun 30, 2021",1.491,1.530,1.075,1.109,1.170,4.459,1.882,0.969,2.824,9.310,3.000,7.360,1.52,2.480,1.654,17.950,1.615,5.270,5.170,2.801,0.983,17.290,0.993,4.589,7.295,2.496,2.742,13.250,2.980,1.450,2.416,17.710,1.656,16.660,,5.000,1.952,3.826,8.650,1.70,5.183,4.418,19.290,7.675,4.95,,14.895,,
"Jun 29, 2021",1.490,1.500,1.074,1.040,1.157,4.454,1.900,0.946,2.800,9.376,3.019,7.311,1.48,2.500,1.637,18.080,1.595,5.220,5.138,2.801,0.970,17.290,0.985,4.550,7.317,2.490,2.546,13.250,3.082,1.455,2.345,17.690,1.656,16.740,,5.000,1.970,3.922,8.650,1.72,5.129,4.219,19.210,,4.95,2.050,14.905,,3.780
"Jun 28, 2021",1.480,1.472,1.065,1.009,1.160,4.453,1.900,0.930,2.794,9.300,3.000,7.308,1.47,2.492,1.605,17.900,1.598,5.150,5.150,2.800,0.941,17.270,0.940,4.500,7.261,2.350,2.315,13.110,3.090,1.439,2.343,17.600,1.666,16.600,,5.000,1.955,3.900,8.611,1.70,5.050,4.223,19.490,7.789,4.91,2.100,14.952,3.476,3.997
"Jun 27, 2021",1.510,1.498,1.099,1.027,1.202,4.454,1.896,0.970,2.769,9.410,3.010,7.365,1.51,2.500,1.654,18.050,1.609,5.240,5.160,2.800,0.983,17.170,0.982,4.562,7.261,2.401,2.401,13.200,3.095,1.451,2.373,17.850,1.668,16.620,,4.985,1.960,4.067,8.800,1.80,5.100,4.300,19.440,7.850,4.80,2.150,14.867,3.476,
"Jun 26, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 25, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 24, 2021",1.513,1.518,1.098,1.030,1.193,4.450,1.902,0.990,2.712,9.508,3.002,7.363,1.53,2.500,1.655,18.080,1.634,5.235,5.180,2.836,0.993,17.130,0.993,4.600,7.546,2.485,2.480,13.210,3.095,1.455,2.412,17.860,1.674,16.600,,4.900,2.021,3.698,8.823,1.82,5.168,4.380,19.160,7.840,4.72,2.190,15.000,,3.780
"Jun 23, 2021",1.539,1.520,1.095,1.030,1.213,4.455,1.902,0.997,2.702,9.516,3.007,7.308,1.54,2.485,1.680,18.100,1.648,5.295,5.150,2.860,1.002,17.110,1.005,4.620,7.600,2.516,2.530,13.150,3.070,1.461,2.451,17.920,1.673,16.630,,4.889,2.000,3.713,8.902,1.77,5.121,4.417,19.240,7.700,4.70,2.187,14.876,,3.911
"Jun 22, 2021",1.530,1.528,1.109,1.040,1.226,4.450,1.892,1.004,2.701,9.507,3.035,7.413,1.54,2.497,1.719,17.800,1.633,5.255,5.178,2.851,1.002,17.290,1.011,4.634,7.512,2.538,2.580,13.260,3.090,1.470,2.469,17.980,1.673,16.670,,4.945,1.970,3.698,8.918,1.82,5.139,4.467,19.300,,4.75,2.199,15.000,,
"Jun 21, 2021",1.517,1.522,1.107,1.042,1.230,4.450,1.887,1.001,2.685,9.590,3.040,7.450,1.54,2.480,1.723,17.800,1.590,5.295,5.179,2.835,0.999,17.100,1.008,4.579,7.030,2.523,2.589,13.260,3.083,1.475,2.475,17.810,1.658,16.650,,4.950,1.960,3.695,9.000,1.80,5.130,4.478,19.200,7.600,4.80,2.105,14.971,3.524,4.066
"Jun 20, 2021",1.526,1.535,1.129,1.043,1.230,4.451,1.887,1.010,2.673,9.619,3.031,7.440,1.56,2.480,1.747,17.850,1.611,5.280,5.127,2.855,1.006,17.170,1.028,4.600,7.000,2.558,2.627,13.300,3.100,1.491,2.499,17.770,1.673,16.780,,5.000,1.969,3.674,9.099,1.78,5.122,4.477,19.300,7.800,4.91,2.120,15.048,,3.999
"Jun 19, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 18, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 17, 2021",1.550,1.546,1.131,1.053,1.241,4.459,1.884,1.008,2.658,9.630,3.025,7.300,1.56,2.470,1.745,17.800,1.628,5.265,5.123,,1.007,17.050,1.016,4.610,6.860,2.549,2.620,13.300,3.120,1.488,2.485,18.000,1.673,16.760,,5.038,,3.675,9.135,1.83,5.140,4.500,19.200,7.800,4.91,2.238,14.905,,4.000
"Jun 16, 2021",1.550,1.551,1.145,1.029,1.245,4.468,1.904,1.008,2.675,9.567,3.020,7.315,1.57,2.473,1.770,17.970,1.620,5.319,5.119,2.880,1.007,17.260,1.028,4.733,7.010,2.570,2.620,13.280,3.115,1.503,2.515,17.790,1.664,16.530,,5.006,2.000,3.687,9.148,1.81,5.235,4.510,19.010,7.990,5.01,2.222,15.010,,3.915
"Jun 15, 2021",1.566,1.568,1.146,1.042,1.257,4.450,1.906,1.013,2.724,9.501,3.025,7.388,1.57,2.476,1.773,18.100,1.664,5.320,5.145,2.880,1.012,17.270,1.038,4.599,7.010,2.520,2.634,13.280,3.107,1.501,2.504,17.730,1.665,16.600,,5.049,,3.625,9.060,1.82,5.229,4.552,19.100,7.990,5.01,2.254,14.819,,3.910
"Jun 14, 2021",1.584,1.580,1.157,1.054,1.278,4.450,1.911,1.017,2.719,9.591,3.030,7.290,1.59,2.476,1.790,18.150,1.669,5.371,5.169,2.920,1.020,17.270,1.044,4.575,6.955,2.538,2.649,13.260,3.116,1.540,2.507,17.800,1.658,16.480,,5.050,1.995,3.678,9.198,1.83,5.222,4.534,18.960,7.840,5.05,2.225,14.924,,4.097
"Jun 13, 2021",1.574,1.581,1.154,1.060,1.290,4.444,1.907,1.022,2.698,9.466,3.030,7.291,1.59,2.455,1.798,17.970,1.671,5.310,5.131,2.888,1.028,17.210,1.047,4.596,6.976,2.540,2.681,13.000,3.125,1.530,2.536,17.800,1.659,16.470,,5.013,2.000,3.620,9.100,1.89,5.300,4.526,18.810,,5.10,2.239,14.990,3.461,4.000
"Jun 12, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 11, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 10, 2021",1.593,1.602,1.148,1.067,1.265,4.437,1.922,1.026,2.716,9.470,3.026,7.286,1.60,2.470,1.780,17.850,1.676,5.334,5.120,2.886,1.024,17.300,1.050,4.595,6.978,2.539,2.631,12.800,3.121,1.545,2.513,17.840,1.664,16.470,,5.030,,3.589,9.163,1.88,5.248,4.573,18.750,,5.10,2.120,15.000,,4.000
"Jun 09, 2021",1.580,1.610,1.140,1.033,1.256,4.442,1.918,1.008,2.711,9.579,3.040,7.292,1.60,2.452,1.771,17.550,1.670,5.340,5.150,2.884,1.017,17.300,1.043,4.547,7.000,2.528,2.647,12.700,3.140,1.542,2.513,17.740,1.663,16.500,,5.028,1.999,3.635,9.025,1.92,5.125,4.595,18.620,7.751,5.06,2.225,14.962,,
"Jun 08, 2021",1.564,1.541,1.139,1.043,1.257,4.441,1.910,1.006,2.739,9.579,3.032,7.362,1.58,2.467,1.766,17.510,1.685,5.295,5.105,2.880,1.023,17.300,1.044,4.560,6.955,2.510,2.650,12.620,3.160,1.557,2.528,17.750,1.665,16.500,,5.061,,3.600,9.109,1.95,5.193,4.584,18.530,7.721,5.08,2.100,14.943,3.476,4.250
"Jun 07, 2021",1.604,1.585,1.142,1.090,1.250,4.426,1.914,1.004,2.778,9.570,3.050,7.314,1.60,2.488,1.770,17.700,1.726,5.299,5.120,2.894,1.028,17.250,1.060,4.650,6.960,2.619,2.698,12.730,3.188,1.573,2.537,17.860,1.658,16.490,,5.100,2.000,3.580,9.175,1.99,5.200,4.601,18.700,7.944,5.08,2.144,15.029,,4.125
"Jun 06, 2021",1.627,1.609,1.150,1.112,1.237,4.423,1.940,1.010,2.788,9.510,3.080,7.315,1.61,2.484,1.778,17.800,1.735,5.335,5.139,2.956,1.020,17.200,1.076,4.617,7.009,2.610,2.713,12.800,3.190,1.587,2.521,17.800,1.665,16.520,,5.060,2.025,3.630,9.179,1.99,5.239,4.569,18.800,7.944,5.05,2.200,14.886,3.524,4.000
"Jun 05, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 04, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jun 03, 2021",1.571,1.635,1.160,1.121,1.244,4.440,1.883,1.016,2.800,9.615,3.070,7.305,1.57,2.484,1.780,17.860,1.740,5.260,5.139,2.942,1.034,17.300,1.048,4.600,7.039,2.526,2.717,12.900,3.180,1.582,2.536,17.890,1.658,16.490,,5.095,1.984,3.620,9.155,1.99,5.270,4.560,18.750,7.944,5.10,2.161,,,4.298
"Jun 02, 2021",1.492,1.650,1.167,1.133,1.255,4.450,1.888,1.023,2.807,9.600,3.090,7.298,1.57,2.496,1.784,17.990,1.754,5.346,5.111,2.861,1.045,17.350,1.064,4.610,7.057,2.540,2.726,12.970,3.185,1.590,2.567,17.950,1.665,16.500,,5.095,1.970,3.618,9.200,1.95,5.350,4.600,18.800,7.950,5.08,2.229,15.029,,4.500
"Jun 01, 2021",1.474,1.649,1.165,1.135,1.243,4.448,1.888,1.023,2.780,9.516,3.090,7.340,1.55,2.510,1.767,17.740,1.744,5.350,5.121,2.859,1.038,17.320,1.070,4.610,7.050,2.545,2.726,13.000,3.190,1.592,2.582,17.940,1.671,16.380,,5.076,1.961,3.618,9.281,2.00,5.401,4.600,18.800,7.790,5.10,2.230,14.771,,4.199
"May 31, 2021",1.487,1.647,1.168,1.142,1.225,4.450,1.884,1.020,2.835,9.533,3.100,7.307,1.56,2.535,1.774,17.700,1.742,5.350,5.109,2.857,1.001,17.300,1.054,4.482,6.903,2.600,2.770,12.910,3.173,1.594,2.594,17.900,1.679,16.030,,5.004,,3.645,9.400,1.98,5.262,4.635,18.800,7.797,5.20,2.262,14.819,,3.997
